Ticker,Company_Name,Institutional_Holders_Count,Total_Institutional_Shares,Total_Institutional_Percent
IP,International Paper,6,161026178.0,10.0
CTSH,Cognizant,5,460462464.0,15.0
NTRS,Northern Trust,5,23496334.0,43.9
HBAN,Huntington Bancshares,5,501809854.0,28.86
RTX,RTX Corporation,5,804773243.0,25.9
TROW,T. Rowe Price,5,271423450.0,115.78
HIG,Hartford (The),5,106526600.0,100.0
REG,Regency Centers,5,84008186.0,37.28
DPZ,Domino's,5,11773324.0,4.0
CMG,Chipotle Mexican Grill,5,222451810.0,140.91
EQT,EQT Corporation,5,209068630.0,0.0
PNR,Pentair,4,46300181.0,0.0
DAY,Dayforce,4,64484409.0,0.0
AVB,AvalonBay Communities,4,33161139.0,9.87
OMC,Omnicom Group,4,0.0,190.12
CB,Chubb Limited,4,66292770.0,37.4
AVY,Avery Dennison,4,23645635.0,7.0
ROST,Ross Stores,4,94959459.0,0.0
BRK-B,Berkshire Hathaway,4,110503681.0,16.2
CVX,Chevron Corporation,4,578188946.0,24.259999999999998
BKR,Baker Hughes,4,121897643.0,30.83
RJF,Raymond James Financial,4,33589247.0,62.234
BBY,Best Buy,4,23087381.0,41.09
PEP,PepsiCo,4,156434621.0,10.6
SPG,Simon Property Group,4,107483449.0,22.16
PKG,Packaging Corporation of America,4,22482378.0,8.0
NXPI,NXP Semiconductors,4,89770475.0,20.0
PODD,Insulet Corporation,4,22094841.0,31.18
PNW,Pinnacle West Capital,4,47120441.0,0.0
SLB,Schlumberger,4,204644.0,26.1
REGN,Regeneron Pharmaceuticals,4,529623704.0,2.0
SRE,Sempra,4,0.0,33.3
MS,Morgan Stanley,4,26318305.0,15.0
VICI,Vici Properties,4,369490935.0,0.0
AIZ,Assurant,4,24138389.0,0.0
FDS,FactSet,4,10810840.0,50.0
FRT,Federal Realty Investment Trust,4,99499903.0,0.0
CF,CF Industries,4,61078663.0,22.2
CHD,Church & Dwight,4,64980591.0,7.0
TRGP,Targa Resources,4,74215976.0,28.21
MTB,M&T Bank,4,66049121.0,0.0
NOC,Northrop Grumman,4,12683276.0,0.0
TFC,Truist Financial,4,4003.0,12.0
IEX,IDEX Corporation,3,19467995.0,32.28
ITW,Illinois Tool Works,3,47361894.0,2.0
HST,Host Hotels & Resorts,3,238303462.0,0.0
HUBB,Hubbell Incorporated,3,237408.0,25.6
IT,Gartner,3,16799569.0,0.0
IR,Ingersoll Rand,3,117599634.0,10.8
INCY,Incyte,3,50148874.0,0.0
K,Kellanova,3,119507873.0,0.0
KDP,Keurig Dr Pepper,3,350032642.0,0.0
KIM,Kimco Realty,3,269735264.0,40.0
KMI,Kinder Morgan,3,637450272.0,0.0
KR,Kroger,3,167356305.0,42.3
LEN,Lennar,3,1211459.0,17.700000000000003
LHX,L3Harris,3,17628928.0,29.26
J,Jacobs Solutions,3,29590133.0,0.0
A,Agilent Technologies,3,60703780.0,3.333
HPQ,HP Inc.,3,298765467.0,0.0
HPE,Hewlett Packard Enterprise,3,436418600.0,0.0
EQIX,Equinix,3,10235772.0,0.0
EQR,Equity Residential,3,123704816.0,0.0
ESS,Essex Property Trust,3,21856606.0,6.93
EVRG,Evergy,3,392357.0,20.9
EW,Edwards Lifesciences,3,122028442.0,0.0
EXE,Expand Energy,3,80107470.0,0.0
EXPD,Expeditors International,3,39846107.0,23.46
EXR,Extra Space Storage,3,88292926.0,0.0
FCX,Freeport-McMoRan,3,209295333.0,0.0
FFIV,"F5, Inc.",3,16728102.0,20.130000000000003
FIS,Fidelity National Information Services,3,0.0,25.9
GE,GE Aerospace,3,170972802.0,15.899999999999999
GEHC,GE HealthCare,3,147031157.0,0.0
GEN,Gen Digital,3,104463570.0,19.5
GEV,GE Vernova,3,65935613.0,0.0
GILD,Gilead Sciences,3,158234294.0,29.86
GIS,General Mills,3,58733853.0,0.0
GL,Globe Life,3,26759055.0,0.0
GPC,Genuine Parts Company,3,26546868.0,0.0
HAS,Hasbro,3,46907653.0,22.4
LUV,Southwest Airlines,3,139003791.0,0.0
HII,Huntington Ingalls Industries,3,8532761.0,5.0
HOLX,Hologic,3,74079906.0,23.0
LULU,Lululemon Athletica,3,35696564.0,0.0
NDAQ,"Nasdaq, Inc.",3,121193037.0,0.0
LYB,LyondellBasell,3,651693738.0,29.9
UDR,"UDR, Inc.",3,108074296.0,21.299999999999997
STZ,Constellation Brands,3,21956717.0,0.0
SWK,Stanley Black & Decker,3,0.0,32.7
TECH,Bio-Techne,3,117290167.0,1.0
TEL,TE Connectivity,3,78358762.0,33.06
TPR,"Tapestry, Inc.",3,29642662.0,1.0
TSLA,"Tesla, Inc.",3,0.0,9.0
TT,Trane Technologies,3,55567544.0,0.0
TXN,Texas Instruments,3,182754728.0,25.0
TXT,Textron,3,46309949.0,5.0
UBER,Uber,3,434744409.0,12.31
ULTA,Ulta Beauty,3,0.0,46.53
SJM,J.M. Smucker Company (The),3,28636964.0,20.4
V,Visa Inc.,3,284528463.0,71.33
VST,Vistra Corp.,3,99209660.0,0.0
